Comune;Provincia;Nome;Descrizione;Scheda;Immagine;Descrizione immagine;Indirizzo;Localita;Redazione locale;Data di esportazione;Latitudine;Longitudine
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;Il Piacere del Gusto;Il Piacere del Gusto è un'attività che si occupa della produzione di pasta fresca fatta a mano. La particolarità del nostro laboratorio annesso è quella di avere tutti i taglieri da lavoro disposti di fronte alle vetrine, consentendo ai passanti e i turisti di poter osservare tutte le fasi ...;http://www.bolognawelcome.com/attivita/params/CategorieLuoghi_39/Luoghi_1128/ref/Il+Piacere+del+Gusto;http://www.bolognawelcome.com/imageserver/siturxml/files/Luoghi/corsicucina/impararebologna1.jpg;Il Piacere del Gusto;Via Milazzo, 5/a - 40124 Bologna (BO);;Bologna;42145;44.503624;11.34103
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;Il Salotto del Buongusto;"Il Salotto del Buongusto è un'associazione culturale che si trova nel cuore di Bologna,  nata per promuovere la conoscenza e lo sviluppo delle arti e tradizioni della cultura del Buon-Gusto in tutte le sue forme ed espressioni. Corsi di enogastronomia divisi per ""specialità"" e serate di ...";http://www.bolognawelcome.com/attivita/params/CategorieLuoghi_39/Luoghi_446/ref/Il+Salotto+del+Buongusto;http://www.bolognawelcome.com/imageserver/siturxml/files/ArchivioVecchioSito/import/s/salotto_buongusto_grande.jpg;Il Salotto del Buongusto;Piazza San Francesco, 10 - 40122 Bologna (BO);;Bologna;42145;44.495316;11.335575
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;La Vecchia Scuola Bolognese;Fondata da Alessandra Spisni nel 1993, la Vecchia Scuola Bolognese è l'unica scuola al mondo che forma sfoglini. La filosofia della Scuola è la difesa e la proposta della tradizione enogastronomica bolognese, da sempre apprezzata in tutto il mondo convinti che un simile argomento sia capace di ...;http://www.bolognawelcome.com/attivita/params/CategorieLuoghi_39/Luoghi_440/ref/La+Vecchia+Scuola+Bolognese;http://www.bolognawelcome.com/imageserver/siturxml/files/ArchivioVecchioSito/import/v/vecchia_scuola_grande.jpg;La Vecchia Scuola Bolognese;Via Galliera, 11 - 40121 Bologna (BO);;Bologna;42145;44.497537;11.341947
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;Le Cesarine;Le Cesarine organizzano corsi di cucina rivolti a gruppi che vanno da un minimo di 2 persone ad un massimo di 20. Viene insegnata l'esecuzione di ricette tradizionali: i partecipanti eseguono materialmente le ricette e alla fine gustano quanto da loro preparato. Al termine di ogni corso viene ...;http://www.bolognawelcome.com/attivita/params/CategorieLuoghi_39/Luoghi_448/ref/Le+Cesarine;http://www.bolognawelcome.com/imageserver/siturxml/files/Luoghi/corsicucina/lecesarine/image00003.jpg;Le Cesarine;Via Broccaindosso, 41 - 40125 Bologna (BO);;Bologna;42145;44.492663;11.355185
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;Maison Madeleine;Maison Madeleine è lo shop dedicato al mondo della cucina e specializzato in dolci. Realizzano corsi di cucina e offrono tutto il materiale indispensabile per dolci preparazioni di delicatesses francesi e inglesi. Per chi vuole imparare divertendosi. Corsi anche in lingua inglese. Corso di sugar...;http://www.bolognawelcome.com/attivita/params/CategorieLuoghi_39/Luoghi_441/ref/Maison+Madeleine;http://www.bolognawelcome.com/imageserver/siturxml/files/ArchivioVecchioSito/import/m/madelaine_logo_1_1.jpg;Maison Madeleine;Via San Felice, 79/a - 40122 Bologna (BO);;Bologna;42145;44.497641;11.332129
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;Nonna Carla;Produzione di Pasta fresca e biscotteria. Nel loro laboratorio, che si trova nella sede del negozio, si tengono anche corsi per imparare a fare la pasta fresca bolognese.   I corsi sono settimanali e vengono fatti da sfoglini con esperienza ventennale.;http://www.bolognawelcome.com/attivita/params/CategorieLuoghi_39/Luoghi_497/ref/Nonna+Carla;http://www.bolognawelcome.com/imageserver/siturxml/files/ArchivioVecchioSito/import/l/la_sfoglia_index.jpg;Nonna Carla;Piazza Giovanni XXIII, 20 - 40133 Bologna (BO);;Bologna;42145;44.495558;11.285047
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;Oasi Formazione - Cucini-amo!;Imparare a cucinare sviluppando e ascoltando la propria armonia prevalentemente attraverso i nostri sensi. Sia per la salute, sia per il gusto, sia per la bellezza, non è tanto importante il saper fare quanto il saper essere, ovvero l?intenzione con la quale si è presenti al momento della ...;http://www.bolognawelcome.com/attivita/params/CategorieLuoghi_39/Luoghi_926/ref/Oasi+Formazione+-+Cucini-amo%21;http://www.bolognawelcome.com/imageserver/siturxml/files/Luoghi/corsicucina/oasi01.jpg;Oasi Formazione - Cucini-amo!;Via Masetti, 5 - 40127 Bologna (BO);;Bologna;42145;44.50556;11.370942
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;Otto in cucina - Associazione enogastronomica;"Corsi di cucina ""casalinghi"" e degustazioni Corsi di sfoglia, panificazione con pasta madre, cucina naturale, dolci e menù completi. I corsi si svolgono con un numero limitato di partecipanti per consentire ai docenti di seguire con particolare cura ogni aspetto del lavoro svolto, il tutto in un...";http://www.bolognawelcome.com/attivita/params/CategorieLuoghi_39/Luoghi_907/ref/Otto+in+cucina+-+Associazione+enogastronomica;http://www.bolognawelcome.com/imageserver/siturxml/files/Luoghi/corsicucina/ottoincucina/ottoincucinalogo.jpg;Otto in cucina - Associazione enogastronomica;Via del Genio, 8 - 40136 Bologna (BO);;Bologna;42145;;
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;Sapore di Casa - Cucine dal Mondo a Bologna;Cucina e cultura del cibo, lezioni a quattro mani: la chef e antropologa Giuseppina Siotto incontrerà tra i fornelli cuoche e cuochi non professionisti, provenienti da diverse parti del mondo. Sapore Di Casa è un progetto di ricerca avviato nel 2011 con l'intento di studiare e condividere la ...;http://www.bolognawelcome.com/attivita/params/CategorieLuoghi_39/Luoghi_11/ref/Sapore+di+Casa+-+Cucine+dal+Mondo+a+Bologna;http://www.bolognawelcome.com/imageserver/siturxml/files/ArchivioVecchioSito/import/m/mini_sapore.jpg;Sapore di Casa - Cucine dal Mondo a Bologna;Via F. Barbieri, 52 - 40129 Bologna (BO);;Bologna;42145;44.490067;11.346694
BUDRIO;CITTA' METROPOLITANA DI BOLOGNA;Museo della patata, prodotto tipico bolognese;Un museo sulla coltivazione del prezioso tubero...;http://turismoinpianura.cittametropolitana.bo.it//Engine/RAServePG.php/P/53651RTP0400/L/0;http://turismoinpianura.cittametropolitana.bo.it//Immagini/Enogastronomia/Budrio_Patata_fotoPaoloBarone.jpg;Museo della patata, prodotto tipico bolognese;Via Zenzalino Nord, 100 - 40054 Budrio (BO);;Pianura Bolognese;42083;;
CASALECCHIO DI RENO;CITTA' METROPOLITANA DI BOLOGNA;Azienda Agricola Tizzano;Una vasta tenuta immersa nella zona di produzione dei vini DOC dei Colli Bolognesi...;http://turismoinpianura.cittametropolitana.bo.it//Engine/RAServePG.php/P/42691RTP0400/L/0;http://turismoinpianura.cittametropolitana.bo.it//Immagini/Enogastronomia/azienda_agricola_tizzano_-sq.jpg;Azienda Agricola Tizzano;Via Marescalchi, 13 - 40033 Casalecchio di Reno (BO);;Pianura Bolognese;42083;;
CASALECCHIO DI RENO;CITTA' METROPOLITANA DI BOLOGNA;Birrificio Ronzani;Rivive lo storico marchio nato a Casalecchio di Reno nel 1855...;http://turismoinpianura.cittametropolitana.bo.it//Engine/RAServePG.php/P/54611RTP0400/L/0;http://turismoinpianura.cittametropolitana.bo.it//Immagini/Enogastronomia/birra_ronzani_square.jpg;Birrificio Ronzani;Via Ronzani, 7/18 - 40033 Casalecchio di Reno (BO);;Pianura Bolognese;42083;;
CASALFIUMANESE;CITTA' METROPOLITANA DI BOLOGNA;Azienda Agricola Biologica Bordona;Formaggi, mozzarella, casatella, tomino primo sale, ricotta e yogurt sono i prodotti che l?azienda agricola biologica Bordona produce dal 2003, avendo però alle spalle una lunga tradizione casearia.;http://turismoimolese.cittametropolitana.bo.it//Engine/RAServePG.php/P/56471RTI0500/L/0;;;Via bordona, 14 - 40020 Casalfiumanese;;Area Imolese;42086;;
CASALFIUMANESE;CITTA' METROPOLITANA DI BOLOGNA;Azienda Agricola Il Regno del Marrone;Azienda agricola interamente biologica.;http://turismoimolese.cittametropolitana.bo.it//Engine/RAServePG.php/P/56531RTI0500/L/0;;;via Pineta, 16 - 40022 Castel del Rio (BO);;Area Imolese;42086;;
CASTEL SAN PIETRO TERME;CITTA' METROPOLITANA DI BOLOGNA;Azienda Agricola Umberto Cesari;Umberto Cesari, produce diverse qualità di vini pregiati: Albana di Romagna DOCG, Sangiovese di Romagna Riserva DOC, Trebbiano DOC ma anche diversi tipi di Chardonnay e Pignoletto. Produce anche aceto balsamico, olio extravergine di oliva, passito e grappa.;http://turismoimolese.cittametropolitana.bo.it//Engine/RAServePG.php/P/56481RTI0500/L/0;;;Via Stanzano, 1120 - 40024 Castel San Pietro Terme (BO);;Area Imolese;42086;;
CASTEL SAN PIETRO TERME;CITTA' METROPOLITANA DI BOLOGNA;Tenuta Montecatone - Umberto Cesari;Alle origini della Umberto Cesari c?è una sfida e un sogno: produrre Sangiovese di qualità.Questo è il nostro obiettivo, la nostra missione dal 1967.;http://turismoimolese.cittametropolitana.bo.it//Engine/RAServePG.php/P/56731RTI0500/L/0;;;Via Stanzano, 1120 - 40024 Castel San Pietro Terme (BO);;Area Imolese;42086;;
CASTENASO;CITTA' METROPOLITANA DI BOLOGNA;Pasticceria Dino dal 1963;Una storica azienda del mondo della pasticceria...;http://turismoinpianura.cittametropolitana.bo.it//Engine/RAServePG.php/P/53701RTP0400/L/0;http://turismoinpianura.cittametropolitana.bo.it//Immagini/Enogastronomia/Castenaso_PasticceriaDino_TortaFrutta.jpg;Pasticceria Dino dal 1963;Via Nasica, 85 - 40055 Castenaso (BO);;Pianura Bolognese;42083;;
CREVALCORE;CITTA' METROPOLITANA DI BOLOGNA;Birrificio Vecchia Orsa;Un microbirrificio artigianale che unisce il gusto alla solidarietà...;http://turismoinpianura.cittametropolitana.bo.it//Engine/RAServePG.php/P/54781RTP0400/L/0;http://turismoinpianura.cittametropolitana.bo.it//Immagini/Eventi/Birrificio_Vecchia_Orsa_Logo.jpg;Birrificio Vecchia Orsa;Via Cristoforo Colombo, 5 - 40017 San Giovanni in Persiceto (BO);;Pianura Bolognese;42083;;
DOZZA;CITTA' METROPOLITANA DI BOLOGNA;"Azienda Agricola Assirelli ""Cantina da Vittorio""";"L'azienda esiste da ben 30 anni e possiede oltre 16 ettari di vigneto coltivati con il metodo di ""lotta integrata"".";http://turismoimolese.cittametropolitana.bo.it//Engine/RAServePG.php/P/56491RTI0500/L/0;;;Via Monte del Re, 31/P - 40050 Dozza (BO);;Area Imolese;42086;;
DOZZA;CITTA' METROPOLITANA DI BOLOGNA;Azienda Agricola Gandolfi;L'azienda vanta un?ubicazione storicamente vocata ad un?eccellente produzione di vini.Unitamente alla fortunata posizione e al rispetto delle tradizioni, l?azienda utilizza le migliori tecniche agronomiche ed enologiche con sistema di vendita diretto dal produttore al consumatore.;http://turismoimolese.cittametropolitana.bo.it//Engine/RAServePG.php/P/56521RTI0500/L/0;;;Via Loreta Berlina, 1/2 - 40050 Dozza (BO);;Area Imolese;42086;;
DOZZA;CITTA' METROPOLITANA DI BOLOGNA;Azienda Agricola Poderi delle Rocche;Tre cantine condotte da tre coltivatori diretti, in tre diverse zone: Linaro, Montecatone e Dozza.;http://turismoimolese.cittametropolitana.bo.it//Engine/RAServePG.php/P/56551RTI0500/L/0;;;Via Valsellustra, 69 - 40060 Dozza (BO);;Area Imolese;42086;;
DOZZA;CITTA' METROPOLITANA DI BOLOGNA;Macelleria Alimentari la Rocca;"Situato nel centro del borgo medievale di Dozza, ""La Rocca"" è un negozio di macelleria e vendita di carni fresche, salumi, vini, formaggi e vasto assortimento di prodotti naturali e biologici.";http://turismoimolese.cittametropolitana.bo.it//Engine/RAServePG.php/P/56701RTI0500/L/0;;;Via XX Settembre, 10 - 40050 Dozza (BO);;Area Imolese;42086;;
FONTANELICE;CITTA' METROPOLITANA DI BOLOGNA;Azienda Agrituristica Ca'Monti;Ca' Monti era già abitata nel '700 e nel 1800 divenne un'osteria.La famiglia Monti non fa che proseguire questa tradizione.;http://turismoimolese.cittametropolitana.bo.it//Engine/RAServePG.php/P/56591RTI0500/L/0;;;Via Montemorosino, 4 loc. Sassoleone - 40025 Fontanelice (Bo);;Area Imolese;42086;;
FONTANELICE;CITTA' METROPOLITANA DI BOLOGNA;Villa Spadoni - Fattoria Cornacchia;La Fattoria Cornacchia nasce nel 1994 a Villa Spadoni per volontà di Giacomo Spadoni e con l'assistenza di un enologo di grande talento professionale, Guido Garelli.;http://turismoimolese.cittametropolitana.bo.it//Engine/RAServePG.php/P/56751RTI0500/L/0;;;Via Gesso, 9 - 40025 Fontanelice (BO);;Area Imolese;42086;;
GRANAROLO DELL'EMILIA;CITTA' METROPOLITANA DI BOLOGNA;Giardino di erbe aromatiche Caber;"Un percorso odoroso nel giardino dell'azienda della ""salamoia bolognese""...";http://turismoinpianura.cittametropolitana.bo.it//Engine/RAServePG.php/P/54081RTP0400/L/0;http://turismoinpianura.cittametropolitana.bo.it//Immagini/Enogastronomia/giardino_erbe_aroamtiche_caber.jpg;Giardino di erbe aromatiche Caber;Via Cadriano, 3 - 40057 Granarolo dell'Emilia (BO);;Pianura Bolognese;42083;;
GRANAROLO DELL'EMILIA;CITTA' METROPOLITANA DI BOLOGNA;Pasticceria Gino Fabbri;"La storica ""Caramella"" vicino allo stabilimento della Granarolo...";http://turismoinpianura.cittametropolitana.bo.it//Engine/RAServePG.php/P/53711RTP0400/L/0;http://turismoinpianura.cittametropolitana.bo.it//Immagini/Enogastronomia/torta_Pasticceria_gino_fabbri1.jpg;Pasticceria Gino Fabbri;Via Cadriano, 27/2 - 40057 Granarolo dell'Emilia (BO);;Pianura Bolognese;42083;;
IMOLA;CITTA' METROPOLITANA DI BOLOGNA;Azienda Agricola Cà Bruciata;L'azienda sorge sulle prima colline a ridosso di Imola e dell'Autodromo Enzo e Dino Ferrari, in una zona particolarmente adatta alla coltivazione della vite.;http://turismoimolese.cittametropolitana.bo.it//Engine/RAServePG.php/P/56511RTI0500/L/0;;;Via Ghiandolino, 21 - Imola - 40026 Imola (BO);;Area Imolese;42086;;
IMOLA;CITTA' METROPOLITANA DI BOLOGNA;Azienda Agricola Merlotta;Azienda Agricola Merlotta è un'azienda agricola a conduzione familiare, fondata nel 1962 sulle colline di Imola. Nel corso degli anni, l'azienda si è costantemente sviluppata e qualificata.;http://turismoimolese.cittametropolitana.bo.it//Engine/RAServePG.php/P/56501RTI0500/L/0;;;Via Merlotta, 1 - 40026 Imola (BO);;Area Imolese;42086;;
IMOLA;CITTA' METROPOLITANA DI BOLOGNA;Azienda Agricola Monducci;L'Azienda Agricola di famiglia produce vini e prodotti tipici che racchiudono profumi e sapori della zona e che possono essere degustati visitando il nostro ristorante.;http://turismoimolese.cittametropolitana.bo.it//Engine/RAServePG.php/P/56541RTI0500/L/0;;;Via Sabbioni, 13 - 40026 Imola (BO);;Area Imolese;42086;;
IMOLA;CITTA' METROPOLITANA DI BOLOGNA;Azienda Agricola Tremonti;L?azienda è costituita da due poderi, uno situato sulle colline imolesi, l?altro su quelle forlivesi, entrambi in zone ad alta vocazione vinicola.;http://turismoimolese.cittametropolitana.bo.it//Engine/RAServePG.php/P/56561RTI0500/L/0;;;Via Lola 3, loc. Bergullo - 40026 Imola (BO);;Area Imolese;42086;;
IMOLA;CITTA' METROPOLITANA DI BOLOGNA;Azienda Agricola Tre Monti Sant'Anna;Negli anni '60 Enrico Scheda acquista l'Azienda Tre Monti Sant'Anna: 30 ettari coltivati a seminativo, alberi da frutto e vigneto.;http://turismoimolese.cittametropolitana.bo.it//Engine/RAServePG.php/P/56571RTI0500/L/0;;;Via Bergullo, 51 - 40026 Imola (Bo);;Area Imolese;42086;;
IMOLA;CITTA' METROPOLITANA DI BOLOGNA;Azienda Agricola Zuffa;La fattoria produce vino da uve coltivate sui colli imolesi attraverso il metodo biologico, nella cantina è possibile degustare e acquistare vini dal sapore di natura.;http://turismoimolese.cittametropolitana.bo.it//Engine/RAServePG.php/P/56581RTI0500/L/0;;;Via Sellustra 9, 40026 - Imola (BO);;Area Imolese;42086;;
IMOLA;CITTA' METROPOLITANA DI BOLOGNA;Azienda Agrituristica Frascineti;"Ubicata sulle colline imolesi, l'Azienda gode di un ampio panorama sulla Pianura Padana e sull'Appennino Tosco-Emiliano. Si trova sulla sommità del Monte Frassineto (m. 252), il punto più alto del circuito mondiale dei ""Tre Monti"".";http://turismoimolese.cittametropolitana.bo.it//Engine/RAServePG.php/P/56601RTI0500/L/0;;;Via Chiesa di Pediano 2/e - 40026 Imola (BO);;Area Imolese;42086;;
IMOLA;CITTA' METROPOLITANA DI BOLOGNA;Azienda Vitivinicola La Macolina;L'azienda produce vini bianchi, vini rossi, vino passito.;http://turismoimolese.cittametropolitana.bo.it//Engine/RAServePG.php/P/56611RTI0500/L/0;;;Via Pieve S.Andrea, 2 - 40026 Imola (BO);;Area Imolese;42086;;
IMOLA;CITTA' METROPOLITANA DI BOLOGNA;Caseificio del Santerno;Il Caseificio del Santerno situato ai piedi delle prime colline Imolesi, si erge come simbolo della tradizione artigianale e produce in linea con le moderne tecnologie prodotti artigianali dal gusto e dal sapore inimitabili.;http://turismoimolese.cittametropolitana.bo.it//Engine/RAServePG.php/P/56631RTI0500/L/0;;;Via Paroli, 4 loc. Linaro - 40026 Imola (Bo);;Area Imolese;42086;;
IMOLA;CITTA' METROPOLITANA DI BOLOGNA;Chiosco Master;Il primo chiosco nato a Imola nel 1954, affacciato nella rotonda del viale Dante, uno dei più famosi della città, che partendo dal centro storico sotto secolari ippocastani arriva direttamente all?ingresso principale dell?autodromo ?Enzo e Dino Ferrari?.;http://turismoimolese.cittametropolitana.bo.it//Engine/RAServePG.php/P/56641RTI0500/L/0;;;P.le Leonardo da Vinci - 40026 Imola (BO);;Area Imolese;42086;;
IMOLA;CITTA' METROPOLITANA DI BOLOGNA;C.L.A.I. Cooperativa Lavoratori Agricoli Imolesi;Fondata nel 1962, CLAI (Cooperativa Lavoratori Agricoli Imolesi) è una Cooperativa agricola a produzioni integrate, che si pone sul mercato come punto di riferimento nella produzione di carni fresche suine e bovine e azienda specialista nel segmento salami.;http://turismoimolese.cittametropolitana.bo.it//Engine/RAServePG.php/P/56621RTI0500/L/0;;;Via Gambellara, 62/a loc. Sasso Morelli - 40026 Imola (BO);;Area Imolese;42086;;
IMOLA;CITTA' METROPOLITANA DI BOLOGNA;Fattoria del Monticino Rosso;Situata sul confine tra Imola e Dozza, l?azienda è composta da due antichi poderi: ?l?Olmo? (13 ettari) e il ?Monticino Rosso? (ettari 24), coltivati a vigneto e frutteto.;http://turismoimolese.cittametropolitana.bo.it//Engine/RAServePG.php/P/56651RTI0500/L/0;;;Via Montecatone, 7 - 40026 Imola (BO) (podere Olmo) Via Montecatone, 10 (cantina);;Area Imolese;42086;;
IMOLA;CITTA' METROPOLITANA DI BOLOGNA;Fondo Cà Vecja;Il Fondo Cà Vecja nasce nel 1971, ma in reatlà esiste come azienda agricola già dagli anni '20 quando si coltivavano albicocchi, peschi e susini.;http://turismoimolese.cittametropolitana.bo.it//Engine/RAServePG.php/P/56661RTI0500/L/0;;;via Montanara, 333 loc. Ponticelli - 40026 Imola (BO);;Area Imolese;42086;;
IMOLA;CITTA' METROPOLITANA DI BOLOGNA;Forno Pasticceria Savelli;La Panetteria Biscotteria Savelli, da alcuni anni a questa parte è rinomata anche per la capacità di proporsi come raffinata pasticceria con torte alla frutta, alla crema chantilly, al mascarpone e sacher.;http://turismoimolese.cittametropolitana.bo.it//Engine/RAServePG.php/P/56671RTI0500/L/0;;;via Baroncini, 27 - 40026 Imola (BO);;Area Imolese;42086;;
IMOLA;CITTA' METROPOLITANA DI BOLOGNA;Frantoio Imolese;"Il Frantoio Imolese, nato ufficialmente a Imola nel 2004 da un ""vecchio pallino"" della famiglia Rossi da anni impegnata nella divulgazione dell'olivicoltura nel territorio grazie all'iniziativa di Guglielmo, si attesta all'interno dell'omonima azienda agricola.";http://turismoimolese.cittametropolitana.bo.it//Engine/RAServePG.php/P/56681RTI0500/L/0;;;Via Di Nola, 1L - 40026 Imola (BO);;Area Imolese;42086;;
IMOLA;CITTA' METROPOLITANA DI BOLOGNA;Luca Martelli Ortoflorovivaista;Scalogno I.G.P., piantine da ortaggio e floricole.;http://turismoimolese.cittametropolitana.bo.it//Engine/RAServePG.php/P/56691RTI0500/L/0;;;Via Ladello, 64 - 40026 Imola (BO);;Area Imolese;42086;;
IMOLA;CITTA' METROPOLITANA DI BOLOGNA;Tenuta Cà Lunga;L'azienda nata nel 1961 è giunta nella sua gestione alla terza generazione.;http://turismoimolese.cittametropolitana.bo.it//Engine/RAServePG.php/P/56711RTI0500/L/0;;;via Calunga Buore, 5 - 40026 Imola (BO);;Area Imolese;42086;;
IMOLA;CITTA' METROPOLITANA DI BOLOGNA;Tenuta di Montericco Pasolini dall'Onda;Il noto Arcivescovo Antonio Codronchi (1751 ? 1818), uomo di Chiesa ma anche politico, amico di Napoleone, viveva a Montericco e vi riceveva importanti personaggi politici. Sua sorella sposò il Conte Pasolini dall?Onda di Ravenna ed ereditò Montericco.;http://turismoimolese.cittametropolitana.bo.it//Engine/RAServePG.php/P/56721RTI0500/L/0;;;Via Monterico, 9 - 40026 Imola (BO);;Area Imolese;42086;;
IMOLA;CITTA' METROPOLITANA DI BOLOGNA;Tenuta Poggio Pollino;La Tenuta Poggio Pollino si colloca sulle prime colline di Imola, da dove si gode di una splendida vista sulla sottostante vallata del fiume Santerno.In estate le pressochè costanti brezze che accarezzano questi pendii rinfrescano le serate consentendo gradevoli pause dalla calura.;http://turismoimolese.cittametropolitana.bo.it//Engine/RAServePG.php/P/56741RTI0500/L/0;;;Via Monte Meldola, 2/t - 40026 - Imola (Bo);;Area Imolese;42086;;
MALALBERGO;CITTA' METROPOLITANA DI BOLOGNA;Apicoltura Cazzola;Un'ampia produzione di miele vergine integrale, tra cui il miele di erba medica...;http://turismoinpianura.cittametropolitana.bo.it//Engine/RAServePG.php/P/50621RTP0400/L/0;http://turismoinpianura.cittametropolitana.bo.it//Immagini/Enogastronomia/mieli_apicolturacazzolasq.jpg;Apicoltura Cazzola;Via Canaletto, 15 - 40051 Malalbergo  (BO);;Pianura Bolognese;42083;;
MINERBIO;CITTA' METROPOLITANA DI BOLOGNA;Funghi Valentina;Una produzione di qualità che ha ottenuto il marchio regionale Qualità Controllata...;http://turismoinpianura.cittametropolitana.bo.it//Engine/RAServePG.php/P/54791RTP0400/L/0;http://turismoinpianura.cittametropolitana.bo.it//Immagini/Enogastronomia/Minerbio_FunghiValentina.jpg;Funghi Valentina;Via Cantalupo, 10 - 40061 Minerbio (BO);;Pianura Bolognese;42083;;
MOLINELLA;CITTA' METROPOLITANA DI BOLOGNA;Borgo del Riso;Antica risaia rimessa in funzione con museo dedicato al cereale padano...;http://turismoinpianura.cittametropolitana.bo.it//Engine/RAServePG.php/P/45501RTP0400/L/0;http://turismoinpianura.cittametropolitana.bo.it//Immagini/Enogastronomia/Molinella_Borgo-del-riso.jpg;Borgo del Riso;Via Rondanina, 12 - 40062 Molinella (BO);;Pianura Bolognese;42083;;
SAN GIOVANNI IN PERSICETO;CITTA' METROPOLITANA DI BOLOGNA;Caseificio Sant'Angelo;Parmigiano-Reggiano e altri prodotti tipici...;http://turismoinpianura.cittametropolitana.bo.it//Engine/RAServePG.php/P/48381RTP0400/L/0;http://turismoinpianura.cittametropolitana.bo.it//Immagini/Enogastronomia/Forme_consorzio.jpg;Caseificio Sant'Angelo;Via Zenerigolo, 4 - 40017 San Giovanni in Persiceto (BO);;Pianura Bolognese;42083;;
ZOLA PREDOSA;CITTA' METROPOLITANA DI BOLOGNA;Alcisa;Un famoso produttore di mortadella di qualità, nata in un retrobottega nel 1946...;http://turismoinpianura.cittametropolitana.bo.it//Engine/RAServePG.php/P/42211RTP0400/L/0;http://turismoinpianura.cittametropolitana.bo.it//Immagini/Enogastronomia/Alcisa_mortadella.jpg;Alcisa;Via Roma, 73 - 40069 Zola Predosa (BO);;Pianura Bolognese;42083;;
ZOLA PREDOSA;CITTA' METROPOLITANA DI BOLOGNA;Felsineo La Mortadella;Dal piccolo salumificio del 1947 all'azienda odierna, la passione per la qualità continua...;http://turismoinpianura.cittametropolitana.bo.it//Engine/RAServePG.php/P/42201RTP0400/L/0;http://turismoinpianura.cittametropolitana.bo.it//Immagini/Enogastronomia/Mortadella_Felsineo.jpg;Felsineo La Mortadella;Via Corrado Masetti, 8-10 - 40069 Zola Predosa (BO);;Pianura Bolognese;42083;;
ZOLA PREDOSA;CITTA' METROPOLITANA DI BOLOGNA;Gaggioli Vini;"Azienda agricola con vendita di Vini DOC dei Colli Bolognesi; annesso l'agriturismo e un ristorante...";http://turismoinpianura.cittametropolitana.bo.it//Engine/RAServePG.php/P/42651RTP0400/L/0;http://turismoinpianura.cittametropolitana.bo.it//Immagini/Enogastronomia/Azienda_Agricola_Gaggioli.jpg;Gaggioli Vini;Via Raibolini, 55 - 40069 Zola Predosa (BO);;Pianura Bolognese;42083;;
ZOLA PREDOSA;CITTA' METROPOLITANA DI BOLOGNA;Lodi Corazza dal 1877;Azienda vitivinicola nata nel 1877 produttrice dei Vini DOC dei Colli Bolognesi...;http://turismoinpianura.cittametropolitana.bo.it//Engine/RAServePG.php/P/42641RTP0400/L/0;http://turismoinpianura.cittametropolitana.bo.it//Immagini/Enogastronomia/lodi_corazza_vigne.jpg;Lodi Corazza dal 1877;Via Risorgimento, 223 - 40069 Zola Predosa (BO);;Pianura Bolognese;42083;;
ZOLA PREDOSA;CITTA' METROPOLITANA DI BOLOGNA;Manaresi agricoltura e vini;Vendita di vini DOC dei Colli Bolognesi e mostre d'arte al podere Bella Vista...;http://turismoinpianura.cittametropolitana.bo.it//Engine/RAServePG.php/P/42671RTP0400/L/0;http://turismoinpianura.cittametropolitana.bo.it//Immagini/Eventi/manaresi_vini.jpg;Manaresi agricoltura e vini;Via Bertoloni, 14/16 - 40069 Zola Predosa (BO);;Pianura Bolognese;42083;;
ZOLA PREDOSA;CITTA' METROPOLITANA DI BOLOGNA;Maria Bortolotti Viticoltori;Vini dei Colli Bolognesi di produzione biologica...;http://turismoinpianura.cittametropolitana.bo.it//Engine/RAServePG.php/P/41881RTP0400/L/0;http://turismoinpianura.cittametropolitana.bo.it//Immagini/Enogastronomia/Azienda_Vitivinicola_Maria_Bortolotti.jpg;Maria Bortolotti Viticoltori;Via San Martino, 1 - 40069 Zola Predosa (BO);;Pianura Bolognese;42083;;
ZOLA PREDOSA;CITTA' METROPOLITANA DI BOLOGNA;Monticino;Acquisto e degustazione di vini dei Colli bolognesi, visita della cantina e del vigneto...;http://turismoinpianura.cittametropolitana.bo.it//Engine/RAServePG.php/P/42681RTP0400/L/0;http://turismoinpianura.cittametropolitana.bo.it//Immagini/Eventi/monticino_zola.jpg;Monticino;Via Predosa, 72 - 40069 Zola Predosa (BO);;Pianura Bolognese;42083;;
ZOLA PREDOSA;CITTA' METROPOLITANA DI BOLOGNA;Santa Caterina Vini;Azienda agricola immersa nella zona di produzione dei vini DOC dei Colli Bolognesi...;http://turismoinpianura.cittametropolitana.bo.it//Engine/RAServePG.php/P/42661RTP0400/L/0;http://turismoinpianura.cittametropolitana.bo.it//Immagini/Enogastronomia/santacaterianvini_calice2.jpg;Santa Caterina Vini;Via Risorgimento, 209 - 40069 Zola Predosa (BO);;Pianura Bolognese;42083;;
